timestamp,open,high,low,close,volume,cwr
2025-06-18 14:48:54.274723,45185.52,45446.0,44784.91,45000.0,1848.79,1.0
2025-06-18 15:48:54.274900,45073.84,48958.27,44386.27,48253.18,2435.11,1.7473423923532763
2025-06-18 16:48:54.275019,48302.13,49862.27,47516.49,49720.81,2338.72,0.9285473955879967
2025-06-18 17:48:54.275075,49704.19,49745.36,48830.47,48921.79,857.8,0.43085276720792676
2025-06-18 18:48:54.275127,48936.15,49654.73,47842.25,48280.46,577.86,0.8793119508181468
2025-06-18 19:48:54.275177,48298.91,48862.47,48204.94,48633.93,1551.65,0.35983790247332753
2025-06-18 20:48:54.275224,48638.45,49095.74,47823.06,47885.79,1895.56,0.7280510278716461
2025-06-18 21:48:54.275276,47876.66,51490.04,47226.01,51048.41,1086.87,2.067348343805756
2025-06-18 22:48:54.275323,51076.9,53524.14,51000.0,52744.4,1262.06,1.194097963586132
2025-06-18 23:48:54.275370,52758.42,53062.96,51434.01,51980.71,652.43,0.7887014206260698
2025-06-19 00:48:54.275416,51907.92,52831.28,50126.56,51045.54,1894.36,1.2737199512464321
2025-06-19 01:48:54.275464,51205.37,53936.58,51089.26,53758.66,1364.42,1.3038368502011595
2025-06-19 02:48:54.275511,53751.59,54286.5,52989.55,53556.09,772.55,0.6130465673013701
2025-06-19 03:48:54.275558,53446.71,54734.18,52793.33,54655.08,1816.78,0.922851666977432
2025-06-19 04:48:54.275605,54732.51,55097.19,53265.47,53323.41,1444.19,0.8785191300563746
2025-06-19 05:48:54.275650,53520.34,53949.72,52547.57,52843.7,2225.78,0.6865442901000337
2025-06-19 06:48:54.275697,52730.61,53340.58,52608.46,52865.63,840.64,0.3725310840661624
2025-06-19 07:48:54.275743,52733.3,53062.77,52670.03,52947.19,2031.48,0.20913823799321477
2025-06-19 08:48:54.275789,53100.08,53357.32,52188.76,52418.75,1868.91,0.6348926386946776
2025-06-19 09:48:54.275835,52486.14,53180.57,52453.76,53049.94,2083.36,0.4072048722726027
2025-06-19 10:48:54.275882,53190.96,53798.12,51097.58,51464.62,895.35,1.4312440641747515
2025-06-19 11:48:54.275934,51395.0,51438.71,51274.5,51381.66,597.86,0.09853830743459809
2025-06-19 12:48:54.275981,51566.73,51753.73,50965.08,51519.53,974.38,0.4964427842845481
2025-06-19 13:48:54.276027,51472.92,52444.58,51304.82,52098.74,1730.01,0.7124187929396946
2025-06-19 14:48:54.276072,51846.17,53806.78,51805.23,53000.79,1492.62,1.2437402869199548
2025-06-19 15:48:54.276119,53000.41,53132.66,50875.79,51026.07,1838.44,1.3360062891220228
2025-06-19 16:48:54.276167,50907.86,50940.27,49748.32,49799.72,769.33,0.7072923895528754
2025-06-19 17:48:54.276213,49699.96,51709.57,49376.34,51443.19,2297.47,1.468650733828104
2025-06-19 18:48:54.276258,51414.27,51998.16,51381.26,51945.29,1604.89,0.4131042922600712
2025-06-19 19:48:54.276303,51951.49,52516.06,50837.29,51530.78,1698.36,1.122308622336197
2025-06-19 20:48:54.276348,51464.1,54157.21,50645.21,53816.06,903.6,2.28618669982245
2025-06-19 21:48:54.276393,53957.86,54432.11,53266.65,53941.43,1293.53,0.8026089300969392
2025-06-19 22:48:54.276438,53962.75,54805.32,53909.96,54733.92,995.08,0.6252470303978329
2025-06-19 23:48:54.276483,54698.85,55202.99,54597.57,54909.63,802.97,0.4434536529697912
2025-06-20 00:48:54.276528,54956.21,60107.87,54385.81,59353.69,2399.72,3.6685621560558723
2025-06-20 01:48:54.276572,59358.2,63179.04,58613.19,62960.49,977.46,2.65774629563713
2025-06-20 02:48:54.276616,62975.61,63015.06,62631.18,62702.01,1880.71,0.22574158563058336
2025-06-20 03:48:54.276661,62641.42,63882.93,62265.02,63531.99,2263.18,0.9183346227438411
2025-06-20 04:48:54.276707,63731.99,64983.05,63628.13,64827.43,1356.95,0.7650139319803204
2025-06-20 05:48:54.276752,64967.29,67938.56,64495.93,66931.84,1192.0,1.805358026866697
2025-06-20 06:48:54.276796,66926.69,67733.69,65911.23,66097.56,1612.16,0.9782435995431037
2025-06-20 07:48:54.276841,66014.87,67990.09,65104.21,67272.99,916.18,1.4436073074778801
2025-06-20 08:48:54.276887,67326.24,68528.94,67247.93,68108.57,1988.6,0.6330059369168349
2025-06-20 09:48:54.276933,68182.62,68542.4,63278.7,63694.64,1722.65,2.360519496360918
2025-06-20 10:48:54.277134,63647.43,63786.73,62071.8,62404.96,2335.59,0.7740392438117775
2025-06-20 11:48:54.277180,62243.37,62577.03,58595.46,58651.92,3082.61,1.729767796386688
2025-06-20 12:48:54.277224,58788.09,58939.05,58345.8,58392.8,805.38,0.2611297045437888
2025-06-20 13:48:54.277268,58509.15,59836.52,58322.22,59512.67,1670.25,0.678780391705098
2025-06-20 14:48:54.277313,59453.9,62093.18,59282.07,61921.94,785.4,1.2010090473756245
2025-06-20 15:48:54.277358,61882.11,62900.85,61065.0,62044.69,1414.24,0.7817192202182044
2025-06-20 16:48:54.277402,62302.4,66332.37,62147.0,66046.58,1448.28,1.7569745934967862
