timestamp,open,high,low,close,volume
2025-06-18T20:36:37.801769,50142.92,50443.92,49751.45,50000.0,4402.33
2025-06-18T21:36:37.801825,50041.02,53428.66,49351.96,52722.04,3474.45
2025-06-18T22:36:37.801877,52748.78,54101.27,51948.81,53957.23,4487.37
2025-06-18T23:36:37.801900,53948.21,54005.52,53146.89,53274.05,1643.04
2025-06-19T00:36:37.802002,53281.87,54047.49,52180.24,52647.15,1025.54
2025-06-19T01:36:37.802041,52657.21,53250.02,52549.56,52988.24,3536.02
2025-06-19T02:36:37.802062,52990.71,53493.53,52140.02,52209.0,4044.11
2025-06-19T03:36:37.802083,52204.02,55272.72,51542.14,54823.46,1410.04
2025-06-19T04:36:37.802102,54838.76,57029.32,54761.87,56249.64,2203.85
2025-06-19T05:36:37.802119,56257.12,56564.36,55062.96,55614.52,1182.97
2025-06-19T06:36:37.802137,55575.58,56549.06,53656.45,54625.32,3998.61
2025-06-19T07:36:37.802156,54710.84,57004.22,54579.19,56802.48,2094.51
2025-06-19T08:36:37.802173,56798.75,57318.74,56081.75,56632.5,1654.5
2025-06-19T09:36:37.802478,56574.67,57716.12,55903.58,57634.88,3618.04
2025-06-19T10:36:37.802499,57675.71,58082.11,56321.22,56385.78,2729.34
2025-06-19T11:36:37.802519,56489.91,56930.03,55624.51,55928.06,4935.91
2025-06-19T12:36:37.802539,55868.22,56443.86,55737.92,55937.24,1852.42
2025-06-19T13:36:37.802559,55867.23,56152.26,55781.59,55995.83,4872.77
2025-06-19T14:36:37.802578,56076.67,56369.37,55269.42,55531.11,4083.69
2025-06-19T15:36:37.802601,55566.8,56216.94,55533.77,56083.69,4683.39
2025-06-19T16:36:37.802621,56158.23,56776.63,54383.95,54757.79,1469.23
2025-06-19T17:36:37.802641,54720.75,54774.14,54532.89,54663.78,1256.84
2025-06-19T18:36:37.802660,54762.23,54969.7,54181.76,54773.93,2241.45
2025-06-19T19:36:37.802724,54749.15,55633.54,54571.67,55268.41,3779.93
2025-06-19T20:36:37.802746,55134.45,56837.92,55093.25,56027.02,2922.03
2025-06-19T21:36:37.802766,56026.82,56183.93,54235.83,54414.37,3238.59
2025-06-19T22:36:37.802786,54351.33,54399.72,53176.49,53253.22,1351.47
2025-06-19T23:36:37.802810,53199.88,54924.6,52854.74,54640.5,4202.35
2025-06-20T00:36:37.802836,54625.14,55103.73,54588.32,55044.76,3545.72
2025-06-20T01:36:37.802859,55048.04,55642.37,53872.32,54602.35,3856.35
2025-06-20T02:36:37.802882,54567.03,56824.55,53755.64,56486.53,1320.46
2025-06-20T03:36:37.802904,56560.94,57066.22,55873.06,56582.77,3105.61
2025-06-20T04:36:37.802923,56593.95,57419.82,56539.19,57345.76,1988.41
2025-06-20T05:36:37.802941,57327.39,57789.83,57216.03,57467.25,1728.47
2025-06-20T06:36:37.802960,57491.63,61661.0,56952.52,60948.2,3221.45
2025-06-20T07:36:37.802978,60950.51,63965.22,60244.87,63758.22,1288.79
2025-06-20T08:36:37.802997,63765.88,63817.97,63420.49,63514.01,4473.09
2025-06-20T09:36:37.803014,63483.32,64613.74,63107.27,64263.12,4950.6
2025-06-20T10:36:37.803035,64364.27,65451.37,64234.77,65257.34,2754.46
2025-06-20T11:36:37.803349,65327.73,67916.87,64874.6,66949.1,2107.31
2025-06-20T12:36:37.803438,66946.52,67752.12,65972.45,66158.46,3491.87
