timestamp,open,high,low,close,volume,cwr,current_range,avg_range
2025-06-18 20:36:37.801769,50142.92,50443.92,49751.45,50000.0,4402.33,1.0,692.4700000000012,692.4700000000012
2025-06-18 21:36:37.801825,50041.02,53428.66,49351.96,52722.04,3474.45,1.7096056546526963,4076.7000000000044,2384.5850000000028
2025-06-18 22:36:37.801877,52748.78,54101.27,51948.81,53957.23,4487.37,0.9329276485452117,2152.459999999999,2307.2100000000014
2025-06-18 23:36:37.801900,53948.21,54005.52,53146.89,53274.05,1643.04,0.44144026035119505,858.6299999999974,1945.0650000000005
2025-06-19 00:36:37.802002,53281.87,54047.49,52180.24,52647.15,1025.54,0.9677367527994268,1867.25,1929.5020000000004
2025-06-19 01:36:37.802041,52657.21,53250.02,52549.56,52988.24,3536.02,0.40614342716494095,700.4599999999991,1724.6616666666669
2025-06-19 02:36:37.802062,52990.71,53493.53,52140.02,52209.0,4044.11,0.809689885382021,1353.510000000002,1671.6400000000006
2025-06-19 03:36:37.802083,52204.02,55272.72,51542.14,54823.46,1410.04,1.9339375300510757,3730.5800000000017,1929.0075000000006
2025-06-19 04:36:37.802102,54838.76,57029.32,54761.87,56249.64,2203.85,1.1529725964165094,2267.449999999997,1966.6122222222225
2025-06-19 05:36:37.802119,56257.12,56564.36,55062.96,55614.52,1182.97,0.7819421058689412,1501.4000000000015,1920.0910000000003
2025-06-19 06:36:37.802137,55575.58,56549.06,53656.45,54625.32,3998.61,1.4401829133610216,2892.6100000000006,2008.5018181818186
2025-06-19 07:36:37.802156,54710.84,57004.22,54579.19,56802.48,2094.51,1.1868711648935186,2425.029999999999,2043.2125000000003
2025-06-19 08:36:37.802173,56798.75,57318.74,56081.75,56632.5,1654.5,0.6243654763208216,1236.989999999998,1981.1953846153847
2025-06-19 09:36:37.802478,56574.67,57716.12,55903.58,57634.88,3618.04,0.9204688901076902,1812.5400000000009,1969.1485714285716
2025-06-19 10:36:37.802499,57675.71,58082.11,56321.22,56385.78,2729.34,0.9005890762614572,1760.8899999999994,1955.2646666666667
2025-06-19 11:36:37.802519,56489.91,56930.03,55624.51,55928.06,4935.91,0.6818562998763795,1305.5199999999968,1914.6556249999999
2025-06-19 12:36:37.802539,55868.22,56443.86,55737.92,55937.24,1852.42,0.3829232719525558,705.9400000000023,1843.554705882353
2025-06-19 13:36:37.802559,55867.23,56152.26,55781.59,55995.83,4872.77,0.21040140518619974,370.67000000000553,1761.727777777778
2025-06-19 14:36:37.802578,56076.67,56369.37,55269.42,55531.11,4083.69,0.6369515757648742,1099.9500000000044,1726.8973684210532
2025-06-19 15:36:37.802601,55566.8,56216.94,55533.77,56083.69,4683.39,0.4079330702431675,683.1700000000055,1674.7110000000007
2025-06-19 16:36:37.802621,56158.23,56776.63,54383.95,54757.79,1469.23,1.3596924286030483,2392.6800000000003,1759.7215000000008
2025-06-19 17:36:37.802641,54720.75,54774.14,54532.89,54663.78,1256.84,0.15386342285367696,241.25,1567.9490000000005
2025-06-19 18:36:37.802660,54762.23,54969.7,54181.76,54773.93,2241.45,0.525390355418964,787.939999999995,1499.7230000000004
2025-06-19 19:36:37.802724,54749.15,55633.54,54571.67,55268.41,3779.93,0.7032787265255315,1061.8700000000026,1509.8850000000007
2025-06-19 20:36:37.802746,55134.45,56837.92,55093.25,56027.02,2922.03,1.1602081720704673,1744.6699999999983,1503.7560000000005
2025-06-19 21:36:37.802766,56026.82,56183.93,54235.83,54414.37,3238.59,1.2438878310851267,1948.0999999999985,1566.1380000000004
2025-06-19 22:36:37.802786,54351.33,54399.72,53176.49,53253.22,1351.47,0.7843108338932991,1223.2300000000032,1559.6240000000005
2025-06-19 23:36:37.802810,53199.88,54924.6,52854.74,54640.5,4202.35,1.4017857384727492,2069.8600000000006,1476.5880000000004
2025-06-20 00:36:37.802836,54625.14,55103.73,54588.32,55044.76,3545.72,0.37106925483770403,515.4100000000035,1388.9860000000008
2025-06-20 01:36:37.802859,55048.04,55642.37,53872.32,54602.35,3856.35,1.2621410798559787,1770.050000000003,1402.418500000001
2025-06-20 02:36:37.802882,54567.03,56824.55,53755.64,56486.53,1320.46,2.174629499654027,3068.9100000000035,1411.233500000001
2025-06-20 03:36:37.802904,56560.94,57066.22,55873.06,56582.77,3105.61,0.8840579710144946,1193.1600000000035,1349.6400000000012
2025-06-20 04:36:37.802923,56593.95,57419.82,56539.19,57345.76,1988.41,0.661221995131479,880.6299999999974,1331.8220000000013
2025-06-20 05:36:37.802941,57327.39,57789.83,57216.03,57467.25,1728.47,0.4518519393488405,573.8000000000029,1269.8850000000014
